9736: "7/7/2023 12:44:53 PM	{""message"": ""b'xgetxml /status/standby\\r'"""	" ""event"": ""data out"""	" ""eventid"": 5"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9738: "7/7/2023 12:44:53 PM	{""message"": ""b'xgetxml /status/standby\\r\\n<Status product=\""Cisco Codec\"" version=\""ce11.3.1.17.09fdf7c0b94\"" apiVersion=\""4\"">\\r\\n  <Standby>\\r\\n    <State>Halfwake</State>\\r\\n  </Standby>\\r\\n</Status>\\r\\n** end\\r\\n\\r\\nOK\\r\\n'"""	" ""event"": ""data in"""	" ""eventid"": 6"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9739: "7/7/2023 12:44:53 PM	{""message"": ""UpdateFirmwareVersion"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9743: "7/7/2023 12:44:56 PM	{""message"": ""_DoMatchString_"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9744: "7/7/2023 12:44:56 PM	{""message"": ""matched b'version=\""ce11.3.1.17.09fdf7c0b94\"" apiVersion'"""	" ""event"": ""info"""	" ""eventid"": 3"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9746: "7/7/2023 12:44:56 PM	{""message"": ""_DoMatchString_"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9747: "7/7/2023 12:44:56 PM	{""message"": ""Token"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9750: "7/7/2023 12:44:56 PM	{""message"": ""Token"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9751: "7/7/2023 12:44:56 PM	{""message"": ""UpdateFirmwareVersion"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9754: "7/7/2023 12:44:56 PM	{""message"": ""b'xgetxml /status/standby\\r'"""	" ""event"": ""data out"""	" ""eventid"": 5"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9755: "7/7/2023 12:44:56 PM	{""message"": ""b'xgetxml /status/standby\\r\\n<Status product=\""Cisco Codec\"" version=\""ce11.3.1.17.09fdf7c0b94\"" apiVersion=\""4\"">\\r\\n  <Standby>\\r\\n    <State>Halfwake</State>\\r\\n  </Standby>\\r\\n</Status>\\r\\n** end\\r\\n\\r\\nOK\\r\\n'"""	" ""event"": ""data in"""	" ""eventid"": 6"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9758: "7/7/2023 12:44:56 PM	{""message"": ""UpdateFirmwareVersion"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9759: "7/7/2023 12:44:56 PM	{""message"": ""_DoMatchString_"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9762: "7/7/2023 12:44:56 PM	{""message"": ""matched b'version=\""ce11.3.1.17.09fdf7c0b94\"" apiVersion'"""	" ""event"": ""info"""	" ""eventid"": 3"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9764: "7/7/2023 12:44:56 PM	{""message"": ""_DoMatchString_"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9765: "7/7/2023 12:44:56 PM	{""message"": ""Token"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9766: "7/7/2023 12:44:56 PM	{""message"": ""Token"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9770: "7/7/2023 12:44:56 PM	{""message"": ""UpdateStandby"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9771: "7/7/2023 12:44:56 PM	{""message"": ""b'xStatus Standby State\\r'"""	" ""event"": ""data out"""	" ""eventid"": 5"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9772: "7/7/2023 12:44:56 PM	{""message"": ""UpdateStandby"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9774: "7/7/2023 12:44:56 PM	{""message"": ""b'xStatus Standby State\\r\\n*s Standby State: Halfwake\\r\\n** end\\r\\n\\r\\nOK\\r\\n'"""	" ""event"": ""data in"""	" ""eventid"": 6"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9779: "7/7/2023 12:44:56 PM	{""message"": ""_DoMatchString_"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9781: "7/7/2023 12:44:56 PM	{""message"": ""matched b'*s Standby State: Halfwake\\r\\n'"""	" ""event"": ""info"""	" ""eventid"": 3"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9782: "7/7/2023 12:44:56 PM	{""message"": ""_DoMatchString_"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9796: "7/7/2023 12:45:01 PM	{""message"": ""Token"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9797: "7/7/2023 12:45:01 PM	{""message"": ""Token"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9815: "7/7/2023 12:45:01 PM	{""message"": ""UpdateFirmwareVersion"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9818: "7/7/2023 12:45:01 PM	{""message"": ""b'xgetxml /status/standby\\r'"""	" ""event"": ""data out"""	" ""eventid"": 5"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9820: "7/7/2023 12:45:01 PM	{""message"": ""b'xgetxml /status/standby\\r\\n<Status product=\""Cisco Codec\"" version=\""ce11.3.1.17.09fdf7c0b94\"" apiVersion=\""4\"">\\r\\n  <Standby>\\r\\n    <State>Halfwake</State>\\r\\n  </Standby>\\r\\n</Status>\\r\\n** end\\r\\n\\r\\nOK\\r\\n'"""	" ""event"": ""data in"""	" ""eventid"": 6"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9822: "7/7/2023 12:45:01 PM	{""message"": ""UpdateFirmwareVersion"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9824: "7/7/2023 12:45:01 PM	{""message"": ""_DoMatchString_"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9825: "7/7/2023 12:45:01 PM	{""message"": ""matched b'version=\""ce11.3.1.17.09fdf7c0b94\"" apiVersion'"""	" ""event"": ""info"""	" ""eventid"": 3"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9827: "7/7/2023 12:45:01 PM	{""message"": ""_DoMatchString_"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9829: "7/7/2023 12:45:01 PM	{""message"": ""Token"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9830: "7/7/2023 12:45:01 PM	{""message"": ""Token"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9880: "7/7/2023 12:45:02 PM	{""message"": ""UpdateFirmwareVersion"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9883: "7/7/2023 12:45:02 PM	{""message"": ""b'xgetxml /status/standby\\r'"""	" ""event"": ""data out"""	" ""eventid"": 5"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9884: "7/7/2023 12:45:02 PM	{""message"": ""b'xgetxml /status/standby\\r\\n<Status product=\""Cisco Codec\"" version=\""ce11.3.1.17.09fdf7c0b94\"" apiVersion=\""4\"">\\r\\n  <Standby>\\r\\n    <State>Halfwake</State>\\r\\n  </Standby>\\r\\n</Status>\\r\\n** end\\r\\n\\r\\nOK\\r\\n'"""	" ""event"": ""data in"""	" ""eventid"": 6"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9886: "7/7/2023 12:45:02 PM	{""message"": ""UpdateFirmwareVersion"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9890: "7/7/2023 12:45:02 PM	{""message"": ""_DoMatchString_"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9891: "7/7/2023 12:45:02 PM	{""message"": ""matched b'version=\""ce11.3.1.17.09fdf7c0b94\"" apiVersion'"""	" ""event"": ""info"""	" ""eventid"": 3"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9893: "7/7/2023 12:45:05 PM	{""message"": ""_DoMatchString_"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9898: "7/7/2023 12:45:05 PM	{""message"": ""Token"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9899: "7/7/2023 12:45:05 PM	{""message"": ""Token"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9903: "7/7/2023 12:45:05 PM	{""message"": ""UpdateStandby"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9904: "7/7/2023 12:45:05 PM	{""message"": ""b'xStatus Standby State\\r'"""	" ""event"": ""data out"""	" ""eventid"": 5"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9908: "7/7/2023 12:45:05 PM	{""message"": ""b'xStatus Standby State\\r\\n*s Standby State: Halfwake\\r\\n** end\\r\\n\\r\\nOK\\r\\n'"""	" ""event"": ""data in"""	" ""eventid"": 6"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9909: "7/7/2023 12:45:05 PM	{""message"": ""UpdateStandby"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9910: "7/7/2023 12:45:05 PM	{""message"": ""_DoMatchString_"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9911: "7/7/2023 12:45:05 PM	{""message"": ""matched b'*s Standby State: Halfwake\\r\\n'"""	" ""event"": ""info"""	" ""eventid"": 3"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9914: "7/7/2023 12:45:05 PM	{""message"": ""_DoMatchString_"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9917: "7/7/2023 12:45:05 PM	{""message"": ""Token"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9918: "7/7/2023 12:45:05 PM	{""message"": ""Token"""	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9938: "7/7/2023 12:45:05 PM	{""message"": ""UpdateFirmwareVersion"""	" ""event"": ""command start"""	" ""eventid"": 13"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
9940: "7/7/2023 12:45:05 PM	{""message"": ""b'xgetxml /status/standby\\r'"""	" ""event"": ""data out"""	" ""eventid"": 5"	" ""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""subject"": {""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""subboxid"": 0"	" ""boxid"": 1"	" ""port"": ""COM02""}}"				
